varhadi_0054.wav|चित्र बावीस: दोन रस्ते प्रभू येसूनं सार्वकालिक जीवनाविषयी शिकवलं. हरेक जण पापाच्या मोठ्या रस्त्यापासून सुरुवात करते, कारण की आपल्या साऱ्यामध्ये पापाचा स्वभाव हाय, जो आमाले आदमापासून भेटलेला हाय. लहान रस्ता आमाले स्वर्गाच्या सार्वकालिक जीवनाकडे घेऊन जाते जे परमेश्वराकडून हाय.  येसूनं म्हटलं की आपले मोठ्या रस्त्याले सोडून लहान रस्त्यानं आपले चाललं पाहिजे. आपण पाहू शकतो ह्या चित्रामध्ये की एका क्रुसाले एका लहान रस्त्यावर ठेवलं हाय. आम्ही त्या रस्त्यावर जवा जातो, जवा आपण आपल्या पापाची कबुली करतो, अन आपल्या पापाले मागं सोडून येसू मसीच्या मरणावर विश्वास करतो. कितीतरी सारे लोकं आपल्या पापाच्या जीवनाले सोडायला तयार नसते.
varhadi_0055.wav|स्वर्गाचा रस्ता त्यांच्यासाठी लहान हाय. ते त्या मोठ्या रस्त्यावर तवापर्यंत चालत राहतेत जवापर्यंत ते नाश होऊन नरकात नाही जात.  तुम्ही कोणता रस्ता निवडता? तुम्ही आत्ताच परमेश्वरासोबत काऊन बोलत नाही? तुम्ही त्याले म्हणा, "प्रभू येसू मसी, तू महान आणि पवित्र हाय. अन मी हे कबूल करतो, मी पापी हाय. मी प्रभू येसू मसीच्या मरणावर विश्वास करतो. मी विश्वास करतो की त्याने माया शिक्षेले स्वतःवर घेतलं. कृपा करून मले माफ कर. मले माया पापातून शुद्ध कर, अन मले त्या पोरासारखा बनव. मले त्या गोष्टीचं पालन करायचं हाय. मले त्या रस्त्यावर चालायचं हाय अन जगायचं हाय जे प्रभू येसू मसी आपले दाखवते. जवा मी मरन, तवा मले स्वर्गात जायचं हाय. धन्यवाद प्रभू."
varhadi_0056.wav|चित्र तेवीस: परमेश्वराचे लेकरं ह्या चित्रामध्ये तुम्ही पाहू शकता येसुले, तो संसाराच्या हरेक राज्यात अन हरेक देशातल्या सर्व भाषा अन सर्व धर्माच्या लोकांचं तो स्वागत करत हाय. ते त्याच्यावर विश्वास ठेवत आहेत अन ते देवाचे लेकरं झाले हाय. ते त्या लहान रस्त्यावर हाय जे स्वर्गात घेऊन जाते.
varhadi_0057.wav|परमेश्वराचे लेकरं एका मोठ्या परिवारासारखे हायेत. त्यातले काही एक अमीर राहू शकते अन काही गरीब राहू शकतेत. कोणी काळे राहू शकतेत, कोणी गोरे राहू शकतेत. ते माणसं राहू शकतेत, बाया राहू शकतेत आणि लेकरं पण राहू शकतेत. ते सारे येसू मसीच्या द्वारे एकत्र आणले गेले हायेत.
varhadi_0058.wav|चित्र चोवीस: पुन्हा जन्म घेणं जवा प्रभू येसू मसी ह्या धरतीवर होता, त्या एडी खूपच खास धर्मगुरू होता ज्याचं नाव निकदेम होतं. एका रात्री तो प्रभू येसू मसीच्या जवळ गेला काही प्रश्नानले विचाराले. प्रभू येसू मसीनं त्याले लय सारे हैराण करणाऱ्या गोष्टी सांगितल्या.  त्यानं असं म्हटलं, "जर कोणी परमेश्वराच्या घरचा सदस्य बनाचं असन तर त्याले डबल जन्म घ्या लागन."
varhadi_0059.wav|आम्ही परमेश्वराच्या परिवारात त्या वेळेस जातो जवा आपण डबल जन्म घेतो. पहिले शरीरानं जन्म घेणं, नंतर आत्म्यानं जन्म घेणं. आत्म्यानं जन्म घेतल्यानंतर पवित्र आत्मा आपले एक नवीन जीवन देते. हे जीवन प्रभू येसू मसीवर विश्वास केल्यावर आपले भेटते. आपण नवे लोकं बनतो, परमेश्वराचे लोकं.
varhadi_0060.wav|चित्र पंचवीस: पवित्र आत्म्याचं येणं प्रभू येसू मसीचं स्वर्गात जाण्याच्या पहिले, येसू मसीनं आपल्या चेल्याले असं वचन दिलं होतं की तो त्याच्या मदतीसाठी पवित्र आत्म्याले पाठवन. प्रभू येसू मसीच्या स्वर्गात जायच्या दहा दिवसानंतर त्याचे सारे चेले एका जागी जमा झाले. तुम्ही चित्रात पाहू शकता, एका तुफानासारखा मोठा आवाज आला. आगेसारखी जीभ साऱ्या चेल्यावर येत होती. पवित्र आत्मा आला अन त्या साऱ्याले भरलं, जसं प्रभू येसूनं म्हटलं होतं.
varhadi_0061.wav|त्या दिवशी साऱ्या जगातून येरुशलेमेत लोकं जमा झाले होते. चेल्याईनं त्या लोकांच्या भाषेत बोलण्याची शक्ती मिळवली होती. अन त्याईनं परमेश्वराच्या महान अन अद्भुत कार्याले त्याले सांगितलं. तीन हजार लोकं त्या दिवशी येसूमध्ये आले. आत्ता पण पवित्र आत्मा त्या लोकायीमध्ये राहते जे परमेश्वराचं खरंच पालन करते. पवित्र आत्मा शक्ती देते त्या लोकानले की ते येसूच्या आज्ञेचं पालन करन अन दुसऱ्या लोकाले प्रभू येसू मसीच्या बारेमध्ये सांगन.
varhadi_0062.wav|चित्र सव्वीस: उजेडात चालणं आपण ह्या चित्रात पाहू शकतो की एक माणूस प्रभू येसू मसीवर विश्वास ठेवत नाही, तो अंधारात चालतो अन तो हमेशा ठोकर खाऊन पडते, काऊन की त्याच्यापाशी उजेड नाही, ज्यापासून तो ध्यान देऊन चालू शकन.  जवा आपण प्रभू येसू मसीवर विश्वास ठेवतो अन त्याच्या रस्त्यावर चालतो, तवा आम्ही त्या माणसासारखे बनतो जे उजेडात चालतात.
varhadi_0063.wav|त्याले माहीत हाय कुठं खड्डा हाय, कुठं ठोकर लागू शकते, अन ते साऱ्या गोष्टीपासून वाचून खऱ्या रस्त्यावर आरामानं चालतात. येसूनं म्हटलं, "मी संसाराचा प्रकाश हाय. जर माय कोणी अनुसरण करन, तर तो अंधारात चालणार नाही." तो आपला पवित्र आत्मा साऱ्या विश्वास करणाऱ्याले देते, काऊन की पवित्र आत्मा साऱ्या विश्वास करण्या राह्यले चांगल्या मार्गावर घेऊन जाईन.
varhadi_0064.wav|चित्र सत्तावीस: एक नवा माणूस हरेक माणूस जो कोणी प्रभू येसू मसीवर विश्वास ठेवते, तो एक नवा माणूस बनते. त्याची इच्छा असते परमेश्वराच्या वचनाचं पालन करायची. तो परमेश्वराच्या वचनाले धन्यवाद म्हणते, काऊन की परमेश्वरानं त्याच्या पापाची माफी केली अन त्याले नवीन जीवन दिल्ं.
varhadi_0065.wav| तो परमेश्वराले कधी दुःखी करायले पाहत नाही. जो प्रभू येसू मसीवर विश्वास ठेवते, ते व्यभिचार आणि मारामारी नाही करत. ते चोऱ्या आणि मूर्तिपूजा नाही करत.  पवित्र आत्मा साऱ्या विश्वासणाऱ्याले सामर्थ्य देते की ते आपल्या वाईट कामाले सोडून चांगले कामं करायले पाहावं.
varhadi_0066.wav|चित्र अठ्ठावीस: एक ख्रिस्ती परिवार जवा एक परिवार खरोखर प्रभू येसूच्या रस्त्यावर चालतो, तवा त्या परिवारात नवरा आपल्या बायकोले प्रेम करते अन बायको आपल्या नवऱ्याची इज्जत करते. हेच परमेश्वराचं वचन शिकवते. नवरा अन बायको एकमेकाले उत्साहित करत राहतेत, अन आपल्या लेकराले परमेश्वरावर प्रेम करायले अन त्याच्या वचनाचं पालन करायले शिकवते. जो परिवार परमेश्वराची इज्जत करते, थे प्रार्थना आणि काम एकसाथ खुशीनं करते.
varhadi_0067.wav|चित्र एकोणतीस: आपल्या दुश्मनावर पण प्रेम करणं येसूनं पण आपल्या चेल्याले हेच शिकवलं की ते साऱ्या लोकांवर प्रेम करावं, इथपर्यंत की आपल्या दुश्मनावर पण प्रेम करावं. प्रभू येसूनं एक वेळा एका माणसाची गोष्ट सांगतली, तो एका प्रवासात होता. प्रवासाच्या मधात डाकूनं त्याच्यावर हमला केला अन डाकूनं त्याले लय मारलं.  एका माणसानं, की जो दुसऱ्या समाजाचा होता, त्या माणसाले पाहिलं ज्याच्यावर डाकूंचा हमला झालं. त्या दुसऱ्या समाजाच्या माणसानं त्या जखमेनं भरलेल्या माणसाच्या जखमावर पट्ट्या बांधल्या
varhadi_0068.wav|अन त्याले आपल्या गध्यावर बसवून एका सराईत नेलं अन त्याची काळजी घेतली. त्यानं आपल्या खिशातले सराईच्या मालकाले काही पैसे दिले, काऊन की तो जखमेनं भरलेल्या माणसाची चांगली काळजी घेईन. प्रभू येसू मसीनं म्हटलं की आपले पण हरेक गरजू माणसाची मदत केली पाहिजे अन त्याच्यावर प्रेम केलं पाहिजे, कोणत्याही समाजाचा किंवा जातीचा का नसो.
